Entry,HGNC,GeneType,Entry.name,Status,Protein.names,Gene.names,Organism,Length
Q9P2X7,1-Dec,TS,DEC1_HUMAN,reviewed,Deleted in esophageal cancer 1 (Candidate tumor suppressor CTS9),DEC1 CTS9,Homo sapiens (Human),70
P00519,ABL1,Oncogene,ABL1_HUMAN,reviewed,Tyrosine-protein kinase ABL1 (EC 2.7.10.2) (Abelson murine leukemia viral oncogene homolog 1) (Abelson tyrosine-protein kinase 1) (Proto-oncogene c-Abl) (p150),ABL1 ABL JTK7,Homo sapiens (Human),1130
P55196,AFDN,Oncogene,AFAD_HUMAN,reviewed,Afadin (ALL1-fused gene from chromosome 6 protein) (Protein AF-6) (Afadin adherens junction formation factor),AFDN AF6 MLLT4,Homo sapiens (Human),1824
P51825,AFF1,Oncogene,AFF1_HUMAN,reviewed,AF4/FMR2 family member 1 (ALL1-fused gene from chromosome 4 protein) (Protein AF-4) (Protein FEL) (Proto-oncogene AF4),AFF1 AF4 FEL MLLT2 PBM1,Homo sapiens (Human),1210
Q9UHB7,AFF4,Oncogene,AFF4_HUMAN,reviewed,AF4/FMR2 family member 4 (ALL1-fused gene from chromosome 5q31 protein) (Protein AF-5q31) (Major CDK9 elongation factor-associated protein),AFF4 AF5Q31 MCEF HSPC092,Homo sapiens (Human),1163
Q99490,AGAP2,TS,AGAP2_HUMAN,reviewed,"Arf-GAP with GTPase, ANK repeat and PH domain-containing protein 2 (AGAP-2) (Centaurin-gamma-1) (Cnt-g1) (GTP-binding and GTPase-activating protein 2) (GGAP2) (Phosphatidylinositol 3-kinase enhancer) (PIKE)",AGAP2 CENTG1 KIAA0167,Homo sapiens (Human),1192
O95994,AGR2,Oncogene,AGR2_HUMAN,reviewed,Anterior gradient protein 2 homolog (AG-2) (hAG-2) (HPC8) (Secreted cement gland protein XAG-2 homolog),AGR2 AG2 UNQ515/PRO1030,Homo sapiens (Human),175
O14862,AIM2,TS,AIM2_HUMAN,reviewed,Interferon-inducible protein AIM2 (Absent in melanoma 2),AIM2,Homo sapiens (Human),343
Q12802,AKAP13,Oncogene,AKP13_HUMAN,reviewed,A-kinase anchor protein 13 (AKAP-13) (AKAP-Lbc) (Breast cancer nuclear receptor-binding auxiliary protein) (Guanine nucleotide exchange factor Lbc) (Human thyroid-anchoring protein 31) (Lymphoid blast crisis oncogene) (LBC oncogene) (Non-oncogenic Rho GTPase-specific GTP exchange factor) (Protein kinase A-anchoring protein 13) (PRKA13) (p47),AKAP13 BRX HT31 LBC,Homo sapiens (Human),2813
Q9NQ31,AKIP1,Oncogene,AKIP1_HUMAN,reviewed,A-kinase-interacting protein 1 (Breast cancer-associated gene 3 protein) (PKA-interacting protein) (Proline-rich protein BCA3),AKIP1 BCA3 C11orf17,Homo sapiens (Human),210
