"drug","gene","name","disease"
"DB00002","C1R","Cetuximab","READ"
"DB00002","C1R","Cetuximab","COAD"
"DB00002","C1R","Cetuximab","Head and Neck Cancer"
"DB00002","C1QC","Cetuximab","READ"
"DB00002","C1QC","Cetuximab","COAD"
"DB00002","C1QC","Cetuximab","Head and Neck Cancer"
"DB00002","FCGR1A","Cetuximab","READ"
"DB00002","FCGR1A","Cetuximab","COAD"
"DB00002","FCGR1A","Cetuximab","Head and Neck Cancer"
"DB00002","C1S","Cetuximab","READ"
"DB00002","C1S","Cetuximab","COAD"
"DB00002","C1S","Cetuximab","Head and Neck Cancer"
"DB00002","FCGR2B","Cetuximab","READ"
"DB00002","FCGR2B","Cetuximab","COAD"
"DB00002","FCGR2B","Cetuximab","Head and Neck Cancer"
"DB00002","C1QB","Cetuximab","READ"
"DB00002","C1QB","Cetuximab","COAD"
"DB00002","C1QB","Cetuximab","Head and Neck Cancer"
"DB00002","C1QA","Cetuximab","READ"
"DB00002","C1QA","Cetuximab","COAD"
"DB00002","C1QA","Cetuximab","Head and Neck Cancer"
"DB00002","FCGR2A","Cetuximab","READ"
"DB00002","FCGR2A","Cetuximab","COAD"
"DB00002","FCGR2A","Cetuximab","Head and Neck Cancer"
"DB00002","FCGR3A","Cetuximab","READ"
"DB00002","FCGR3A","Cetuximab","COAD"
"DB00002","FCGR3A","Cetuximab","Head and Neck Cancer"
"DB00002","FCGR2C","Cetuximab","READ"
"DB00002","FCGR2C","Cetuximab","COAD"
"DB00002","FCGR2C","Cetuximab","Head and Neck Cancer"
"DB00002","FCGR3B","Cetuximab","READ"
"DB00002","FCGR3B","Cetuximab","COAD"
"DB00002","FCGR3B","Cetuximab","Head and Neck Cancer"
"DB00002","EGFR","Cetuximab","READ"
"DB00002","EGFR","Cetuximab","COAD"
"DB00002","EGFR","Cetuximab","Head and Neck Cancer"
"DB00041","IL2RB","Aldesleukin","SKCM"
"DB00041","IL2RB","Aldesleukin","Melanoma"
"DB00041","IL2RB","Aldesleukin","KIRP"
"DB00041","IL2RB","Aldesleukin","KIRC"
"DB00041","IL2RB","Aldesleukin","KICH"
"DB00041","IL2RA","Aldesleukin","SKCM"
"DB00041","IL2RA","Aldesleukin","Melanoma"
"DB00041","IL2RA","Aldesleukin","KIRP"
"DB00041","IL2RA","Aldesleukin","KIRC"
"DB00041","IL2RA","Aldesleukin","KICH"
"DB00041","IL2RG","Aldesleukin","SKCM"
"DB00041","IL2RG","Aldesleukin","Melanoma"
"DB00041","IL2RG","Aldesleukin","KIRP"
"DB00041","IL2RG","Aldesleukin","KIRC"
"DB00041","IL2RG","Aldesleukin","KICH"
"DB00072","FCGR3B","Trastuzumab","STAD"
"DB00072","FCGR3B","Trastuzumab","BRCA"
"DB00072","FCGR3B","Trastuzumab","ESCA"
"DB00072","FCGR2A","Trastuzumab","STAD"
"DB00072","FCGR2A","Trastuzumab","BRCA"
"DB00072","FCGR2A","Trastuzumab","ESCA"
"DB00072","FCGR1A","Trastuzumab","STAD"
"DB00072","FCGR1A","Trastuzumab","BRCA"
"DB00072","FCGR1A","Trastuzumab","ESCA"
"DB00072","FCGR2C","Trastuzumab","STAD"
"DB00072","FCGR2C","Trastuzumab","BRCA"
"DB00072","FCGR2C","Trastuzumab","ESCA"
"DB00072","C1QB","Trastuzumab","STAD"
"DB00072","C1QB","Trastuzumab","BRCA"
"DB00072","C1QB","Trastuzumab","ESCA"
"DB00072","FCGR3A","Trastuzumab","STAD"
"DB00072","FCGR3A","Trastuzumab","BRCA"
"DB00072","FCGR3A","Trastuzumab","ESCA"
"DB00072","C1S","Trastuzumab","STAD"
"DB00072","C1S","Trastuzumab","BRCA"
"DB00072","C1S","Trastuzumab","ESCA"
"DB00072","ERBB2","Trastuzumab","STAD"
"DB00072","ERBB2","Trastuzumab","BRCA"
"DB00072","ERBB2","Trastuzumab","ESCA"
"DB00072","C1QC","Trastuzumab","STAD"
"DB00072","C1QC","Trastuzumab","BRCA"
"DB00072","C1QC","Trastuzumab","ESCA"
"DB00072","FCGR2B","Trastuzumab","STAD"
"DB00072","FCGR2B","Trastuzumab","BRCA"
"DB00072","FCGR2B","Trastuzumab","ESCA"
"DB00072","EGFR","Trastuzumab","STAD"
"DB00072","EGFR","Trastuzumab","BRCA"
"DB00072","EGFR","Trastuzumab","ESCA"
"DB00072","C1QA","Trastuzumab","STAD"
"DB00072","C1QA","Trastuzumab","BRCA"
"DB00072","C1QA","Trastuzumab","ESCA"
"DB00072","C1R","Trastuzumab","STAD"
"DB00072","C1R","Trastuzumab","BRCA"
"DB00072","C1R","Trastuzumab","ESCA"
"DB00073","MS4A1","Rituximab","Non-Hodgkin Lymphom"
"DB00073","MS4A1","Rituximab","Leukemia"
"DB00073","C1QB","Rituximab","Non-Hodgkin Lymphom"
"DB00073","C1QB","Rituximab","Leukemia"
"DB00073","C1R","Rituximab","Non-Hodgkin Lymphom"
"DB00073","C1R","Rituximab","Leukemia"
"DB00073","C1S","Rituximab","Non-Hodgkin Lymphom"
"DB00073","C1S","Rituximab","Leukemia"
"DB00073","FCGR2B","Rituximab","Non-Hodgkin Lymphom"
"DB00073","FCGR2B","Rituximab","Leukemia"
"DB00073","FCGR3B","Rituximab","Non-Hodgkin Lymphom"
"DB00073","FCGR3B","Rituximab","Leukemia"
"DB00073","C1QA","Rituximab","Non-Hodgkin Lymphom"
"DB00073","C1QA","Rituximab","Leukemia"
"DB00073","FCGR3A","Rituximab","Non-Hodgkin Lymphom"
"DB00073","FCGR3A","Rituximab","Leukemia"
"DB00073","FCGR2A","Rituximab","Non-Hodgkin Lymphom"
"DB00073","FCGR2A","Rituximab","Leukemia"
"DB00073","C1QC","Rituximab","Non-Hodgkin Lymphom"
"DB00073","C1QC","Rituximab","Leukemia"
"DB00073","FCGR2C","Rituximab","Non-Hodgkin Lymphom"
"DB00073","FCGR2C","Rituximab","Leukemia"
"DB00073","FCGR1A","Rituximab","Non-Hodgkin Lymphom"
"DB00073","FCGR1A","Rituximab","Leukemia"
"DB00087","C1QB","Alemtuzumab","Leukemia"
"DB00087","C1R","Alemtuzumab","Leukemia"
"DB00087","CD52","Alemtuzumab","Leukemia"
"DB00087","FCGR2B","Alemtuzumab","Leukemia"
"DB00087","C1QA","Alemtuzumab","Leukemia"
"DB00087","C1QC","Alemtuzumab","Leukemia"
"DB00087","FCGR3A","Alemtuzumab","Leukemia"
"DB00087","FCGR2A","Alemtuzumab","Leukemia"
"DB00087","FCGR3B","Alemtuzumab","Leukemia"
"DB00087","FCGR2C","Alemtuzumab","Leukemia"
"DB00087","FCGR1A","Alemtuzumab","Leukemia"
"DB00112","FCGR2C","Bevacizumab","LIHC"
"DB00112","FCGR2C","Bevacizumab","Brain Tumors"
"DB00112","FCGR2C","Bevacizumab","Cervical Cancer"
"DB00112","FCGR2C","Bevacizumab","LUAD"
"DB00112","FCGR2C","Bevacizumab"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB00112","FCGR2C","Bevacizumab","KICH"
"DB00112","FCGR2C","Bevacizumab","KIRP"
"DB00112","FCGR2C","Bevacizumab","LUSC"
"DB00112","FCGR2C","Bevacizumab","COAD"
"DB00112","FCGR2C","Bevacizumab","KIRC"
"DB00112","FCGR2C","Bevacizumab","READ"
"DB00112","C1R","Bevacizumab","LIHC"
"DB00112","C1R","Bevacizumab","Brain Tumors"
"DB00112","C1R","Bevacizumab","Cervical Cancer"
"DB00112","C1R","Bevacizumab","LUAD"
"DB00112","C1R","Bevacizumab"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB00112","C1R","Bevacizumab","KICH"
"DB00112","C1R","Bevacizumab","KIRP"
"DB00112","C1R","Bevacizumab","LUSC"
"DB00112","C1R","Bevacizumab","COAD"
"DB00112","C1R","Bevacizumab","KIRC"
"DB00112","C1R","Bevacizumab","READ"
"DB00112","FCGR1A","Bevacizumab","LIHC"
"DB00112","FCGR1A","Bevacizumab","Brain Tumors"
"DB00112","FCGR1A","Bevacizumab","Cervical Cancer"
"DB00112","FCGR1A","Bevacizumab","LUAD"
"DB00112","FCGR1A","Bevacizumab"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB00112","FCGR1A","Bevacizumab","KICH"
"DB00112","FCGR1A","Bevacizumab","KIRP"
"DB00112","FCGR1A","Bevacizumab","LUSC"
"DB00112","FCGR1A","Bevacizumab","COAD"
"DB00112","FCGR1A","Bevacizumab","KIRC"
"DB00112","FCGR1A","Bevacizumab","READ"
"DB00112","VEGFA","Bevacizumab","LIHC"
"DB00112","VEGFA","Bevacizumab","Brain Tumors"
"DB00112","VEGFA","Bevacizumab","Cervical Cancer"
"DB00112","VEGFA","Bevacizumab","LUAD"
"DB00112","VEGFA","Bevacizumab"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB00112","VEGFA","Bevacizumab","KICH"
"DB00112","VEGFA","Bevacizumab","KIRP"
"DB00112","VEGFA","Bevacizumab","LUSC"
"DB00112","VEGFA","Bevacizumab","COAD"
"DB00112","VEGFA","Bevacizumab","KIRC"
"DB00112","VEGFA","Bevacizumab","READ"
"DB00112","FCGR3B","Bevacizumab","LIHC"
"DB00112","FCGR3B","Bevacizumab","Brain Tumors"
"DB00112","FCGR3B","Bevacizumab","Cervical Cancer"
"DB00112","FCGR3B","Bevacizumab","LUAD"
"DB00112","FCGR3B","Bevacizumab"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB00112","FCGR3B","Bevacizumab","KICH"
"DB00112","FCGR3B","Bevacizumab","KIRP"
"DB00112","FCGR3B","Bevacizumab","LUSC"
"DB00112","FCGR3B","Bevacizumab","COAD"
"DB00112","FCGR3B","Bevacizumab","KIRC"
"DB00112","FCGR3B","Bevacizumab","READ"
"DB00112","C1QB","Bevacizumab","LIHC"
"DB00112","C1QB","Bevacizumab","Brain Tumors"
"DB00112","C1QB","Bevacizumab","Cervical Cancer"
"DB00112","C1QB","Bevacizumab","LUAD"
"DB00112","C1QB","Bevacizumab"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB00112","C1QB","Bevacizumab","KICH"
"DB00112","C1QB","Bevacizumab","KIRP"
"DB00112","C1QB","Bevacizumab","LUSC"
"DB00112","C1QB","Bevacizumab","COAD"
"DB00112","C1QB","Bevacizumab","KIRC"
"DB00112","C1QB","Bevacizumab","READ"
"DB00112","FCGR3A","Bevacizumab","LIHC"
"DB00112","FCGR3A","Bevacizumab","Brain Tumors"
"DB00112","FCGR3A","Bevacizumab","Cervical Cancer"
"DB00112","FCGR3A","Bevacizumab","LUAD"
"DB00112","FCGR3A","Bevacizumab"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB00112","FCGR3A","Bevacizumab","KICH"
"DB00112","FCGR3A","Bevacizumab","KIRP"
"DB00112","FCGR3A","Bevacizumab","LUSC"
"DB00112","FCGR3A","Bevacizumab","COAD"
"DB00112","FCGR3A","Bevacizumab","KIRC"
"DB00112","FCGR3A","Bevacizumab","READ"
"DB00112","FCGR2A","Bevacizumab","LIHC"
"DB00112","FCGR2A","Bevacizumab","Brain Tumors"
"DB00112","FCGR2A","Bevacizumab","Cervical Cancer"
"DB00112","FCGR2A","Bevacizumab","LUAD"
"DB00112","FCGR2A","Bevacizumab"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB00112","FCGR2A","Bevacizumab","KICH"
"DB00112","FCGR2A","Bevacizumab","KIRP"
"DB00112","FCGR2A","Bevacizumab","LUSC"
"DB00112","FCGR2A","Bevacizumab","COAD"
"DB00112","FCGR2A","Bevacizumab","KIRC"
"DB00112","FCGR2A","Bevacizumab","READ"
"DB00112","FCGR2B","Bevacizumab","LIHC"
"DB00112","FCGR2B","Bevacizumab","Brain Tumors"
"DB00112","FCGR2B","Bevacizumab","Cervical Cancer"
"DB00112","FCGR2B","Bevacizumab","LUAD"
"DB00112","FCGR2B","Bevacizumab"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB00112","FCGR2B","Bevacizumab","KICH"
"DB00112","FCGR2B","Bevacizumab","KIRP"
"DB00112","FCGR2B","Bevacizumab","LUSC"
"DB00112","FCGR2B","Bevacizumab","COAD"
"DB00112","FCGR2B","Bevacizumab","KIRC"
"DB00112","FCGR2B","Bevacizumab","READ"
"DB00112","C1QC","Bevacizumab","LIHC"
"DB00112","C1QC","Bevacizumab","Brain Tumors"
"DB00112","C1QC","Bevacizumab","Cervical Cancer"
"DB00112","C1QC","Bevacizumab","LUAD"
"DB00112","C1QC","Bevacizumab"," Ovarian, Fallopian Tube, or Primary Peritoneal Cancer"
"DB00112","C1QC","Bevacizumab","KICH"
