disease,drug
Anal Cancer,Recombinant HPV Quadrivalent Vaccine
Anal Cancer,Recombinant HPV Nonavalent Vaccine
Anal Cancer,Recombinant Human Papillomavirus (HPV) Nonavalent Vaccine
Anal Cancer,Recombinant Human Papillomavirus (HPV) Quadrivalent Vaccine
BLCA,Atezolizumab
BLCA,Avelumab
BLCA,Erdafitinib
BLCA,Avelumab
BLCA,Cisplatin
BLCA,Doxorubicin Hydrochloride
BLCA,Durvalumab
BLCA,Enfortumab Vedotin-ejfv
BLCA,Erdafitinib
BLCA,Durvalumab
BLCA,Mitomycin
BLCA,Pembrolizumab
BLCA,Mitomycin
BLCA,Nivolumab
BLCA,Nivolumab
BLCA,Enfortumab Vedotin-ejfv
BLCA,Pembrolizumab
BLCA,Atezolizumab
BLCA,Thiotepa
BLCA,Valrubicin
BLCA,Valrubicin
BLCA,GEMCITABINE-CISPLATIN
BLCA,MVAC
Bone Cancer,Dactinomycin
Bone Cancer,Dactinomycin
Bone Cancer,Denosumab
Bone Cancer,Doxorubicin Hydrochloride
Bone Cancer,Methotrexate
Bone Cancer,Methotrexate
Bone Cancer,Denosumab
Brain Tumors,Everolimus
Brain Tumors,Everolimus
Brain Tumors,Bevacizumab
Brain Tumors,Bevacizumab
Brain Tumors,Carmustine
Brain Tumors,Carmustine
Brain Tumors,Carmustine Implant
Brain Tumors,Everolimus
Brain Tumors,Carmustine Implant
Brain Tumors,Lomustine
Brain Tumors,Bevacizumab
Brain Tumors,Temozolomide
Brain Tumors,Temozolomide
Brain Tumors,PCV
BRCA,Raloxifene Hydrochloride
BRCA,Raloxifene Hydrochloride
BRCA,Tamoxifen Citrate
BRCA,Abemaciclib
BRCA,Paclitaxel Albumin-stabilized Nanoparticle Formulation
BRCA,Ado-Trastuzumab Emtansine
BRCA,Everolimus
BRCA,Everolimus
BRCA,Alpelisib
BRCA,Anastrozole
BRCA,Pamidronate Disodium
BRCA,Anastrozole
BRCA,Exemestane
BRCA,Atezolizumab
BRCA,Capecitabine
BRCA,Cyclophosphamide
BRCA,Docetaxel
BRCA,Doxorubicin Hydrochloride
BRCA,Epirubicin Hydrochloride
BRCA,Fam-Trastuzumab Deruxtecan-nxki
BRCA,Epirubicin Hydrochloride
BRCA,Eribulin Mesylate
BRCA,Everolimus
BRCA,Exemestane
BRCA,Fluorouracil Injection
BRCA,Fam-Trastuzumab Deruxtecan-nxki
BRCA,Toremifene
BRCA,Fulvestrant
BRCA,Letrozole
BRCA,Fluorouracil Injection
BRCA,Fulvestrant
BRCA,Gemcitabine Hydrochloride
BRCA,Gemcitabine Hydrochloride
BRCA,Goserelin Acetate
BRCA,Eribulin Mesylate
BRCA,Trastuzumab and Hyaluronidase-oysk
BRCA,Trastuzumab
BRCA,Palbociclib
BRCA,Ixabepilone
BRCA,Ixabepilone
BRCA,Ado-Trastuzumab Emtansine
BRCA,Ribociclib
BRCA,Lapatinib Ditosylate
BRCA,Letrozole
BRCA,Olaparib
BRCA,Megestrol Acetate
BRCA,Methotrexate
BRCA,Neratinib Maleate
BRCA,Neratinib Maleate
BRCA,Olaparib
BRCA,Paclitaxel
BRCA,Paclitaxel Albumin-stabilized Nanoparticle Formulation
BRCA,Palbociclib
BRCA,Pamidronate Disodium
BRCA,Pertuzumab
BRCA,Pertuzumab
BRCA,"Pertuzumab, Trastuzumab, and Hyaluronidase-zzxf"
BRCA,"Pertuzumab, Trastuzumab, and Hyaluronidase-zzxf"
BRCA,Alpelisib
BRCA,Ribociclib
BRCA,Sacituzumab Govitecan-hziy
BRCA,Talazoparib Tosylate
BRCA,Talazoparib Tosylate
BRCA,Tamoxifen Citrate
BRCA,Taxotere (Docetaxel)
BRCA,Atezolizumab
BRCA,Thiotepa
BRCA,Toremifene
BRCA,Trastuzumab
BRCA,Trastuzumab and Hyaluronidase-oysk
BRCA,Trexall (Methotrexate)
BRCA,Sacituzumab Govitecan-hziy
BRCA,Tucatinib
BRCA,Tucatinib
BRCA,Lapatinib Ditosylate
BRCA,Abemaciclib
BRCA,Vinblastine Sulfate
BRCA,Capecitabine
BRCA,Goserelin Acetate
BRCA,AC
BRCA,AC-T
BRCA,CAF
BRCA,CMF
BRCA,FEC
BRCA,TAC
Cervical Cancer,Recombinant HPV Bivalent Vaccine
Cervical Cancer,Recombinant HPV Quadrivalent Vaccine
Cervical Cancer,Recombinant HPV Nonavalent Vaccine
Cervical Cancer,Recombinant Human Papillomavirus (HPV) Bivalent Vaccine
Cervical Cancer,Recombinant Human Papillomavirus (HPV) Nonavalent Vaccine
Cervical Cancer,Recombinant Human Papillomavirus (HPV) Quadrivalent Vaccine
Cervical Cancer,Bevacizumab
Cervical Cancer,Bevacizumab
Cervical Cancer,Bleomycin Sulfate
Cervical Cancer,Topotecan Hydrochloride
Cervical Cancer,Pembrolizumab
Cervical Cancer,Bevacizumab
Cervical Cancer,Pembrolizumab
Cervical Cancer,Topotecan Hydrochloride
Cervical Cancer,Gemcitabine-Cisplatin
COAD,Bevacizumab
COAD,Bevacizumab
COAD,Irinotecan Hydrochloride
COAD,Capecitabine
COAD,Cetuximab
COAD,Ramucirumab
COAD,Oxaliplatin
COAD,Cetuximab
COAD,Fluorouracil Injection
COAD,Fluorouracil Injection
COAD,Ipilimumab
COAD,Irinotecan Hydrochloride
COAD,Pembrolizumab
COAD,Leucovorin Calcium
COAD,Trifluridine and Tipiracil Hydrochloride
COAD,Bevacizumab
COAD,Nivolumab
COAD,Nivolumab
COAD,Oxaliplatin
COAD,Panitumumab
COAD,Pembrolizumab
COAD,Ramucirumab
COAD,Regorafenib
COAD,Regorafenib
COAD,Trifluridine and Tipiracil Hydrochloride
COAD,Panitumumab
COAD,Capecitabine
COAD,Ipilimumab
COAD,Ziv-Aflibercept
COAD,Ziv-Aflibercept
COAD,CAPOX
COAD,FOLFIRI
COAD,FOLFIRI-BEVACIZUMAB
COAD,FOLFIRI-CETUXIMAB
COAD,FOLFOX
COAD,FU-LV
COAD,XELIRI
COAD,XELOX
READ,Bevacizumab
READ,Bevacizumab
READ,Irinotecan Hydrochloride
READ,Capecitabine
READ,Cetuximab
READ,Ramucirumab
READ,Oxaliplatin
READ,Cetuximab
READ,Fluorouracil Injection
READ,Fluorouracil Injection
READ,Ipilimumab
READ,Irinotecan Hydrochloride
READ,Pembrolizumab
READ,Leucovorin Calcium
READ,Trifluridine and Tipiracil Hydrochloride
READ,Bevacizumab
READ,Nivolumab
READ,Nivolumab
READ,Oxaliplatin
READ,Panitumumab
READ,Pembrolizumab
READ,Ramucirumab
READ,Regorafenib
READ,Regorafenib
READ,Trifluridine and Tipiracil Hydrochloride
READ,Panitumumab
READ,Capecitabine
READ,Ipilimumab
READ,Ziv-Aflibercept
READ,Ziv-Aflibercept
READ,CAPOX
READ,FOLFIRI
READ,FOLFIRI-BEVACIZUMAB
READ,FOLFIRI-CETUXIMAB
READ,FOLFOX
READ,FU-LV
READ,XELIRI
READ,XELOX
Gastroenteropancreatic Neuroendocrine Tumors,Everolimus
Gastroenteropancreatic Neuroendocrine Tumors,Everolimus
Gastroenteropancreatic Neuroendocrine Tumors,Lanreotide Acetate
Gastroenteropancreatic Neuroendocrine Tumors,Lanreotide Acetate
UCEC,Pembrolizumab
UCEC,Lenvatinib Mesylate
UCEC,Lenvatinib Mesylate
UCEC,Megestrol Acetate
UCEC,Pembrolizumab
ESCA,Pembrolizumab
ESCA,Nivolumab
ESCA,Nivolumab
ESCA,Pembrolizumab
ESCA,FU-LV
