"source_genesymbol","target_genesymbol","interact","weight"
"CAV1","IGFBP3",0,0.44566
"CAV1","CAV2",0,0.72413
"TNNC1","TNNI1",0,0.63796
"SSTR5","DRD2",0,0.03157
"CAV3","NOS1",0,0.07192
"FASLG","FN1",0,0.09758
"UMOD","LTA",0,-0.22222
"USP44","PTTG1",0,-0.17855
"MCM10","CDC45",0,0.86527
"ALB","CRYAA",0,0.01635
"CCND1","MYBL2",0,-0.09557
"HJURP","CENPA",0,0.90909
"SELPLG","VCAN",0,0.29673
"GZMB","FN1",0,0.14257
"DCN","FN1",0,0.08354
"FN1","CRP",0,0.06041
"TAC1","FN1",0,-0.04204
"LOX","FN1",0,0.27114
"FN1","C1QA",0,0.27213
"TNFAIP6","FN1",0,-0.01958
"DLGAP2","NOS1",0,0.40864
"MMP9","PRSS2",0,0.03586
"ESM1","ITGB2",0,0.01542
"CCR5","AFP",0,-0.09416
"ACTA1","SPRR1A",0,0.09732
"ACTA1","DNASE1",0,0.01198
"SCNN1B","SCNN1A",0,0.41896
"PRF1","GZMB",0,0.62779
"SERPINE1","F2",0,0.0573
"CTSS","KNG1",0,-0.26587
"VIM","NCR1",0,0.09917
"GFI1","SPI1",0,0.52965
"SPI1","PIP",0,-0.05814
"TREM1","TYROBP",0,0.16286
"TREM2","TYROBP",0,0.87168
"TBX5","NKX2-5",0,0.08369
"CHRND","CHRNA1",0,-0.0723
"PLEKHB1","GNGT1",0,-0.01565
"DCN","C1QA",0,-0.08554
"PTX3","PLG",0,-0.02497
"PTX3","C1QA",0,0.00496
"SFTPA1","C1QA",0,-0.00453
"CFHR4","CRP",0,0.00042
"GP2","ANXA4",0,-0.29838
"CNTN1","SCNN1B",0,0.44602
"CD247","CD2",0,0.90258
"FCGR1A","FCGR3A",0,0.80975
"CR2","C3",0,-0.11481
"CR2","CR1",0,0.4095
"CALCA","CALCA",0,1
"PAPPA","C3",0,-0.21948
"MASP1","C3",0,0.12199
"KNG1","PLG",0,0.53443
"F11","KNG1",0,0.92752
"ANK1","SLC4A1",0,-0.18028
"HRG","FGA",0,0.45183
"SERPINA5","FGA",0,0.03515
"HLA-DPA1","HLA-DPB1",0,0.89861
